#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1175056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40076, tid=35540
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:35:52 2024 Hora est. Pacífico, Sudamérica elapsed time: 145.932084 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b77b1b04a0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35540, stack(0x0000003b8fe00000,0x0000003b8ff00000)]


Current CompileTask:
C2: 145932 43520       4       com.android.tools.r8.graph.w2::b (61 bytes)

Stack: [0x0000003b8fe00000,0x0000003b8ff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b768217dc0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=40536, stack(0x0000003b84c00000,0x0000003b84d00000)]
  0x000001b768216470 JavaThread "Execution worker Thread 11" [_thread_blocked, id=45052, stack(0x0000003b84d00000,0x0000003b84e00000)]
  0x000001b76f93ac60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=33504, stack(0x0000003b84e00000,0x0000003b84f00000)]
  0x000001b76f93cac0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=31356, stack(0x0000003b84f00000,0x0000003b85000000)]
  0x000001b76f939820 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9156, stack(0x0000003b85000000,0x0000003b85100000)]
  0x000001b76f939d30 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6216, stack(0x0000003b85100000,0x0000003b85200000)]
  0x000001b76f939310 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10940, stack(0x0000003b85200000,0x0000003b85300000)]
  0x000001b76f93a240 JavaThread "Execution worker Thread 17" [_thread_blocked, id=33348, stack(0x0000003b85300000,0x0000003b85400000)]
  0x000001b76f93a750 JavaThread "Execution worker Thread 18" [_thread_blocked, id=13404, stack(0x0000003b85400000,0x0000003b85500000)]
  0x000001b76f93b170 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16020, stack(0x0000003b85500000,0x0000003b85600000)]
  0x000001b77086f5d0 JavaThread "Cache worker for execution history cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\8.7\executionHistory)" [_thread_blocked, id=31808, stack(0x0000003b85600000,0x0000003b85700000)]
  0x000001b76f93b680 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8116, stack(0x0000003b85700000,0x0000003b85800000)]
  0x000001b76f93bb90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8464, stack(0x0000003b85800000,0x0000003b85900000)]
  0x000001b76f93c0a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=19272, stack(0x0000003b85900000,0x0000003b85a00000)]
  0x000001b76f93c5b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=37684, stack(0x0000003b85a00000,0x0000003b85b00000)]
  0x000001b77a442710 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22352, stack(0x0000003b85b00000,0x0000003b85c00000)]
  0x000001b77a4412d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25472, stack(0x0000003b85c00000,0x0000003b85d00000)]
  0x000001b77a444570 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24924, stack(0x0000003b85d00000,0x0000003b85e00000)]
  0x000001b77a4417e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=45408, stack(0x0000003b85e00000,0x0000003b85f00000)]
  0x000001b77a444a80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=35000, stack(0x0000003b85f00000,0x0000003b86000000)]
  0x000001b77a444060 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=38600, stack(0x0000003b86000000,0x0000003b86100000)]
  0x000001b77a442c20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13428, stack(0x0000003b86100000,0x0000003b86200000)]
  0x000001b77a443130 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24276, stack(0x0000003b86200000,0x0000003b86300000)]
  0x000001b77a441cf0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=32740, stack(0x0000003b86300000,0x0000003b86400000)]
  0x000001b77a443640 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=42608, stack(0x0000003b86400000,0x0000003b86500000)]
  0x000001b77a442200 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=28968, stack(0x0000003b86500000,0x0000003b86600000)]
  0x000001b77a443b50 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=41120, stack(0x0000003b86600000,0x0000003b86700000)]
  0x000001b77abb5140 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=45960, stack(0x0000003b86700000,0x0000003b86800000)]
  0x000001b77abb37f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23940, stack(0x0000003b86800000,0x0000003b86900000)]
  0x000001b77abb4720 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21940, stack(0x0000003b86900000,0x0000003b86a00000)]
  0x000001b77ca91d70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1000, stack(0x0000003b86a00000,0x0000003b86b00000)]
  0x000001b770870500 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15564, stack(0x0000003b86b00000,0x0000003b86c00000)]
  0x000001b77086ebb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26484, stack(0x0000003b86c00000,0x0000003b86d00000)]
  0x000001b77086f0c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=36384, stack(0x0000003b86d00000,0x0000003b86e00000)]
  0x000001b77086fff0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19100, stack(0x0000003b86e00000,0x0000003b86f00000)]
  0x000001b772d414a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=36408, stack(0x0000003b86f00000,0x0000003b87000000)]
  0x000001b772d43300 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18336, stack(0x0000003b87000000,0x0000003b87100000)]
  0x000001b772d40570 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18656, stack(0x0000003b87100000,0x0000003b87200000)]
  0x000001b772d40f90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23456, stack(0x0000003b87200000,0x0000003b87300000)]
  0x000001b772d43810 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17788, stack(0x0000003b87300000,0x0000003b87400000)]
  0x000001b772d419b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=40788, stack(0x0000003b87400000,0x0000003b87500000)]
  0x000001b772d423d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=34984, stack(0x0000003b87500000,0x0000003b87600000)]
  0x000001b76d6954c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=33052, stack(0x0000003b87600000,0x0000003b87700000)]
  0x000001b77abb6070 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=34224, stack(0x0000003b87700000,0x0000003b87800000)]
  0x000001b77abb6fa0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=41704, stack(0x0000003b87800000,0x0000003b87900000)]
  0x000001b77abb6580 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=15988, stack(0x0000003b87900000,0x0000003b87a00000)]
  0x000001b77abb5650 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=40608, stack(0x0000003b87a00000,0x0000003b87b00000)]
  0x000001b77abb5b60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=30396, stack(0x0000003b87b00000,0x0000003b87c00000)]
  0x000001b77abb6a90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21052, stack(0x0000003b87c00000,0x0000003b87d00000)]
  0x000001b77abb3d00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8668, stack(0x0000003b87d00000,0x0000003b87e00000)]
  0x000001b77c92d280 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=41248, stack(0x0000003b87e00000,0x0000003b87f00000)]
  0x000001b77c92d790 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30184, stack(0x0000003b87f00000,0x0000003b88000000)]
  0x000001b77c92c350 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16092, stack(0x0000003b88000000,0x0000003b88100000)]
  0x000001b77c92a4f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3472, stack(0x0000003b88100000,0x0000003b88200000)]
  0x000001b77c929fe0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10768, stack(0x0000003b88200000,0x0000003b88300000)]
  0x000001b77c92aa00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=39152, stack(0x0000003b88300000,0x0000003b88400000)]
  0x000001b77c92cd70 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=27032, stack(0x0000003b88400000,0x0000003b88500000)]
  0x000001b77c92c860 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=40212, stack(0x0000003b88500000,0x0000003b88600000)]
  0x000001b77c92b420 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23964, stack(0x0000003b88600000,0x0000003b88700000)]
  0x000001b77c92af10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=38696, stack(0x0000003b88700000,0x0000003b88800000)]
  0x000001b77cc61450 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=41632, stack(0x0000003b88800000,0x0000003b88900000)]
  0x000001b77cc62380 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19812, stack(0x0000003b88900000,0x0000003b88a00000)]
  0x000001b77cc60520 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18528, stack(0x0000003b88a00000,0x0000003b88b00000)]
  0x000001b77cc60010 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13808, stack(0x0000003b88b00000,0x0000003b88c00000)]
  0x000001b77cc60a30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25540, stack(0x0000003b88c00000,0x0000003b88d00000)]
  0x000001b77cc5f5f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15780, stack(0x0000003b88d00000,0x0000003b88e00000)]
  0x000001b77cc61960 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23392, stack(0x0000003b88e00000,0x0000003b88f00000)]
  0x000001b77cc60f40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=42628, stack(0x0000003b88f00000,0x0000003b89000000)]
  0x000001b77cc61e70 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11244, stack(0x0000003b89000000,0x0000003b89100000)]
  0x000001b77822f180 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=42720, stack(0x0000003b89100000,0x0000003b89200000)]
  0x000001b7782314f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21244, stack(0x0000003b89200000,0x0000003b89300000)]
  0x000001b77cc62890 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15196, stack(0x0000003b89300000,0x0000003b89400000)]
  0x000001b778230fe0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28280, stack(0x0000003b89400000,0x0000003b89500000)]
  0x000001b7782300b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26096, stack(0x0000003b89500000,0x0000003b89600000)]
  0x000001b7782305c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=31872, stack(0x0000003b89600000,0x0000003b89700000)]
  0x000001b778230ad0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19972, stack(0x0000003b89700000,0x0000003b89800000)]
  0x000001b77b1ad9f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26196, stack(0x0000003b89800000,0x0000003b89900000)]
  0x000001b77b1adf00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=42052, stack(0x0000003b89900000,0x0000003b89a00000)]
  0x000001b77aa70540 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=37384, stack(0x0000003b89a00000,0x0000003b89b00000)]
  0x000001b77abb4210 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13844, stack(0x0000003b89b00000,0x0000003b89c00000)]
  0x000001b77abb4c30 JavaThread "Cache worker for Java compile cache (C:\Users\Datos\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=4876, stack(0x0000003b89c00000,0x0000003b89d00000)]
  0x000001b77a1491c0 JavaThread "Build operations" [_thread_blocked, id=45272, stack(0x0000003b89d00000,0x0000003b89e00000)]
  0x000001b70cc6e820 JavaThread "Build operations Thread 2" [_thread_blocked, id=37356, stack(0x0000003b89e00000,0x0000003b89f00000)]
  0x000001b70cc6de00 JavaThread "Build operations Thread 3" [_thread_blocked, id=37116, stack(0x0000003b89f00000,0x0000003b8a000000)]
  0x000001b70cc6e310 JavaThread "Build operations Thread 4" [_thread_blocked, id=40372, stack(0x0000003b8a000000,0x0000003b8a100000)]
  0x000001b70cc6ed30 JavaThread "Build operations Thread 5" [_thread_blocked, id=26904, stack(0x0000003b8a100000,0x0000003b8a200000)]
  0x000001b70cc6d3e0 JavaThread "Build operations Thread 6" [_thread_blocked, id=8100, stack(0x0000003b8a200000,0x0000003b8a300000)]
  0x000001b7734b8760 JavaThread "Build operations Thread 7" [_thread_blocked, id=19912, stack(0x0000003b8a300000,0x0000003b8a400000)]
  0x000001b77a147870 JavaThread "Build operations Thread 8" [_thread_blocked, id=27656, stack(0x0000003b8a400000,0x0000003b8a500000)]
  0x000001b7734b8c70 JavaThread "Build operations Thread 9" [_thread_blocked, id=24364, stack(0x0000003b8a500000,0x0000003b8a600000)]
  0x000001b7734b7830 JavaThread "Build operations Thread 10" [_thread_blocked, id=18556, stack(0x0000003b8a600000,0x0000003b8a700000)]
  0x000001b7734b6e10 JavaThread "Build operations Thread 11" [_thread_blocked, id=25444, stack(0x0000003b8a700000,0x0000003b8a800000)]
  0x000001b7734b6900 JavaThread "Build operations Thread 12" [_thread_blocked, id=11544, stack(0x0000003b8a800000,0x0000003b8a900000)]
  0x000001b7734b9180 JavaThread "Build operations Thread 13" [_thread_blocked, id=30508, stack(0x0000003b8a900000,0x0000003b8aa00000)]
  0x000001b7734b9690 JavaThread "Build operations Thread 14" [_thread_blocked, id=42492, stack(0x0000003b8aa00000,0x0000003b8ab00000)]
  0x000001b7734b7d40 JavaThread "Build operations Thread 15" [_thread_blocked, id=38304, stack(0x0000003b8ab00000,0x0000003b8ac00000)]
  0x000001b7734b7320 JavaThread "Build operations Thread 16" [_thread_blocked, id=28420, stack(0x0000003b8ac00000,0x0000003b8ad00000)]
  0x000001b7734b9ba0 JavaThread "Build operations Thread 17" [_thread_blocked, id=44864, stack(0x0000003b8ad00000,0x0000003b8ae00000)]
  0x000001b7734b63f0 JavaThread "Build operations Thread 18" [_thread_blocked, id=18712, stack(0x0000003b8ae00000,0x0000003b8af00000)]
  0x000001b7734b8250 JavaThread "Build operations Thread 19" [_thread_blocked, id=32176, stack(0x0000003b8af00000,0x0000003b8b000000)]
  0x000001b76d696e10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=37396, stack(0x0000003b8b000000,0x0000003b8b100000)]
  0x000001b76d693660 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12356, stack(0x0000003b8b100000,0x0000003b8b200000)]
  0x000001b76d6963f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=33468, stack(0x0000003b8b200000,0x0000003b8b300000)]
  0x000001b76d694590 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9888, stack(0x0000003b8b300000,0x0000003b8b400000)]
  0x000001b76d6959d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13284, stack(0x0000003b8b400000,0x0000003b8b500000)]
  0x000001b76d693b70 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=43464, stack(0x0000003b8b500000,0x0000003b8b600000)]
  0x000001b76d694080 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24096, stack(0x0000003b8b600000,0x0000003b8b700000)]
  0x000001b76d694aa0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21736, stack(0x0000003b8b700000,0x0000003b8b800000)]
  0x000001b76d696900 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=40276, stack(0x0000003b8b800000,0x0000003b8b900000)]
  0x000001b76d694fb0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=31420, stack(0x0000003b8b900000,0x0000003b8ba00000)]
  0x000001b76d695ee0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=32896, stack(0x0000003b8ba00000,0x0000003b8bb00000)]
  0x000001b76f2f7730 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4300, stack(0x0000003b8bb00000,0x0000003b8bc00000)]
  0x000001b76f2f62f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16524, stack(0x0000003b8bc00000,0x0000003b8bd00000)]
  0x000001b76f2f6800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2940, stack(0x0000003b8bd00000,0x0000003b8be00000)]
  0x000001b778d6ebe0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10880, stack(0x0000003b8be00000,0x0000003b8bf00000)]
  0x000001b778d6dcb0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23972, stack(0x0000003b8bf00000,0x0000003b8c000000)]
  0x000001b778d6e1c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17696, stack(0x0000003b8c000000,0x0000003b8c100000)]
  0x000001b778d6d290 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=30772, stack(0x0000003b8c100000,0x0000003b8c200000)]
  0x000001b778d6d7a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21848, stack(0x0000003b8c200000,0x0000003b8c300000)]
  0x000001b77c5efd50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23796, stack(0x0000003b8c300000,0x0000003b8c400000)]
  0x000001b77c5ee400 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17544, stack(0x0000003b8c400000,0x0000003b8c500000)]
  0x000001b77c5f0260 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6488, stack(0x0000003b8c500000,0x0000003b8c600000)]
  0x000001b77c5ed9e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=39832, stack(0x0000003b8c600000,0x0000003b8c700000)]
  0x000001b77c5ef330 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25768, stack(0x0000003b8c700000,0x0000003b8c800000)]
  0x000001b77c5edef0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8248, stack(0x0000003b8c800000,0x0000003b8c900000)]
  0x000001b77c5ee910 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8728, stack(0x0000003b8c900000,0x0000003b8ca00000)]
  0x000001b77c5f0770 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24996, stack(0x0000003b8ca00000,0x0000003b8cb00000)]
  0x000001b77c5f0c80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9416, stack(0x0000003b8cb00000,0x0000003b8cc00000)]
  0x000001b77c5ef840 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11708, stack(0x0000003b8cc00000,0x0000003b8cd00000)]
  0x000001b76f33b710 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=35076, stack(0x0000003b8cd00000,0x0000003b8ce00000)]
  0x000001b76f33b200 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33736, stack(0x0000003b8ce00000,0x0000003b8cf00000)]
  0x000001b76f33bc20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33576, stack(0x0000003b8cf00000,0x0000003b8d000000)]
  0x000001b76f33c130 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24692, stack(0x0000003b8d000000,0x0000003b8d100000)]
  0x000001b76f33cb50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=44772, stack(0x0000003b8d100000,0x0000003b8d200000)]
  0x000001b76f33d570 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19148, stack(0x0000003b8d200000,0x0000003b8d300000)]
  0x000001b77960b810 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5540, stack(0x0000003b8d300000,0x0000003b8d400000)]
  0x000001b77960c740 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27872, stack(0x0000003b8d400000,0x0000003b8d500000)]
  0x000001b77960b300 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17128, stack(0x0000003b8d500000,0x0000003b8d600000)]
  0x000001b77b135b20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=43828, stack(0x0000003b8d600000,0x0000003b8d700000)]
  0x000001b778eec900 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2956, stack(0x0000003b80a00000,0x0000003b80b00000)]
  0x000001b7787656d0 JavaThread "Build operations Thread 20" [_thread_blocked, id=15272, stack(0x0000003b80b00000,0x0000003b80c00000)]
  0x000001b77960bd20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21936, stack(0x0000003b8d700000,0x0000003b8d800000)]
  0x000001b77960c230 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=36144, stack(0x0000003b8d800000,0x0000003b8d900000)]
  0x000001b77b2e68f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25576, stack(0x0000003b8d900000,0x0000003b8da00000)]
  0x000001b77b2e3b60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20348, stack(0x0000003b8da00000,0x0000003b8db00000)]
  0x000001b77b2e59c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17708, stack(0x0000003b8db00000,0x0000003b8dc00000)]
  0x000001b77b2e5ed0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23812, stack(0x0000003b8dc00000,0x0000003b8dd00000)]
  0x000001b77b2e4070 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=30464, stack(0x0000003b8dd00000,0x0000003b8de00000)]
  0x000001b77b2e4fa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24388, stack(0x0000003b8de00000,0x0000003b8df00000)]
  0x000001b77b2e6e00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24800, stack(0x0000003b8df00000,0x0000003b8e000000)]
  0x000001b77b2e3650 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24296, stack(0x0000003b8e000000,0x0000003b8e100000)]
  0x000001b77b2e4580 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13144, stack(0x0000003b8e100000,0x0000003b8e200000)]
  0x000001b77b2e4a90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=35484, stack(0x0000003b8e200000,0x0000003b8e300000)]
  0x000001b77b2e63e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=37156, stack(0x0000003b8e300000,0x0000003b8e400000)]
  0x000001b77b2e54b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=35080, stack(0x0000003b8e400000,0x0000003b8e500000)]
  0x000001b77ad2cd40 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11056, stack(0x0000003b8e500000,0x0000003b8e600000)]
  0x000001b77ad2aee0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=31092, stack(0x0000003b8e600000,0x0000003b8e700000)]
  0x000001b76f33d060 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=34564, stack(0x0000003b8e700000,0x0000003b8e800000)]
  0x000001b76f339dc0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17156, stack(0x0000003b8e800000,0x0000003b8e900000)]
  0x000001b76f33acf0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18100, stack(0x0000003b8e900000,0x0000003b8ea00000)]
  0x000001b77cc5f0e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24928, stack(0x0000003b8ea00000,0x0000003b8eb00000)]
  0x000001b76f33a2d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2724, stack(0x0000003b8eb00000,0x0000003b8ec00000)]
  0x000001b77ddfd120 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=45304, stack(0x0000003b8ec00000,0x0000003b8ed00000)]
  0x000001b77ddfcc10 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=44252, stack(0x0000003b8ed00000,0x0000003b8ee00000)]
  0x000001b77ddfc700 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=38400, stack(0x0000003b8ee00000,0x0000003b8ef00000)]
  0x000001b77a1487a0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=36084, stack(0x0000003b8ef00000,0x0000003b8f000000)]
