#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=24032, tid=15132
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:33:12 2024 Hora est. Pacífico, Sudamérica elapsed time: 6857.458639 seconds (0d 1h 54m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000015a1f6653f0):  VMThread "VM Thread" [stack: 0x00000058e8800000,0x00000058e8900000] [id=15132]

Stack: [0x00000058e8800000,0x00000058e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000058fbaf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015a309d0800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000015a2940e8f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=35024, stack(0x00000058ef500000,0x00000058ef600000)]
  0x0000015a2940f310 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7892, stack(0x00000058ef600000,0x00000058ef700000)]
  0x0000015a2940cfa0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=38188, stack(0x00000058ef700000,0x00000058ef800000)]
  0x0000015a2940ee00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15572, stack(0x00000058ef800000,0x00000058ef900000)]
  0x0000015a29411680 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35308, stack(0x00000058ef900000,0x00000058efa00000)]
  0x0000015a315e6080 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16232, stack(0x00000058efa00000,0x00000058efb00000)]
  0x0000015a315e4730 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25420, stack(0x00000058efb00000,0x00000058efc00000)]
  0x0000015a315e5150 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16140, stack(0x00000058efc00000,0x00000058efd00000)]
  0x0000015a315e4c40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10756, stack(0x00000058efd00000,0x00000058efe00000)]
  0x0000015a315e32f0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=8604, stack(0x00000058efe00000,0x00000058eff00000)]
  0x0000015a315e5b70 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21232, stack(0x00000058eff00000,0x00000058f0000000)]
  0x0000015a315e3800 JavaThread "Execution worker Thread 18" [_thread_blocked, id=40140, stack(0x00000058f0000000,0x00000058f0100000)]
  0x0000015a315e4220 JavaThread "Execution worker Thread 19" [_thread_blocked, id=37304, stack(0x00000058f0100000,0x00000058f0200000)]
  0x0000015a27a7fb60 JavaThread "Cache worker for execution history cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\8.7\executionHistory)" [_thread_blocked, id=21876, stack(0x00000058f0200000,0x00000058f0300000)]
  0x0000015a27a80fa0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8536, stack(0x00000058f0300000,0x00000058f0400000)]
  0x0000015a27a7f140 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18192, stack(0x00000058f0400000,0x00000058f0500000)]
  0x0000015a27a80070 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18992, stack(0x00000058f0500000,0x00000058f0600000)]
  0x0000015a27a814b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10116, stack(0x00000058f0600000,0x00000058f0700000)]
  0x0000015a27a7e210 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=36096, stack(0x00000058f0700000,0x00000058f0800000)]
  0x0000015a27a80580 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=36288, stack(0x00000058f0800000,0x00000058f0900000)]
  0x0000015a3137cb10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=29832, stack(0x00000058f0900000,0x00000058f0a00000)]
  0x0000015a31e0a0a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=30868, stack(0x00000058f0a00000,0x00000058f0b00000)]
  0x0000015a3cd02a40 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=45616, stack(0x00000058f0b00000,0x00000058f0c00000)]
  0x0000015a3cd02f50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23828, stack(0x00000058f0c00000,0x00000058f0d00000)]
  0x0000015a3cd061f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21780, stack(0x00000058f0d00000,0x00000058f0e00000)]
  0x0000015a3cd048a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16616, stack(0x00000058f0e00000,0x00000058f0f00000)]
  0x0000015a3cd03970 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9392, stack(0x00000058f0f00000,0x00000058f1000000)]
  0x0000015a3cd03e80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16712, stack(0x00000058f1000000,0x00000058f1100000)]
  0x0000015a31fbe750 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=31228, stack(0x00000058f1100000,0x00000058f1200000)]
  0x0000015a31fc0fd0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18800, stack(0x00000058f1200000,0x00000058f1300000)]
  0x0000015a31fbd820 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27012, stack(0x00000058f1300000,0x00000058f1400000)]
  0x0000015a31fc00a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5736, stack(0x00000058f1400000,0x00000058f1500000)]
  0x0000015a31fbe240 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19028, stack(0x00000058f1500000,0x00000058f1600000)]
  0x0000015a3375d920 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20504, stack(0x00000058f1600000,0x00000058f1700000)]
  0x0000015a324d1690 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11416, stack(0x00000058f1700000,0x00000058f1800000)]
  0x0000015a324d0c70 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=26564, stack(0x00000058f1800000,0x00000058f1900000)]
  0x0000015a324d25c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=37720, stack(0x00000058f1900000,0x00000058f1a00000)]
  0x0000015a324cf320 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=24784, stack(0x00000058f1a00000,0x00000058f1b00000)]
  0x0000015a1f5da1c0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=27632, stack(0x00000058f1b00000,0x00000058f1c00000)]
  0x0000015a1f5d9cb0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19740, stack(0x00000058f1c00000,0x00000058f1d00000)]
  0x0000015a1f5dabe0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=44384, stack(0x00000058f1d00000,0x00000058f1e00000)]
  0x0000015a1f5d7e50 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=28204, stack(0x00000058f1e00000,0x00000058f1f00000)]
  0x0000015a1f5d8360 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=44100, stack(0x00000058f1f00000,0x00000058f2000000)]
  0x0000015a1f5d8870 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=40028, stack(0x00000058f2000000,0x00000058f2100000)]
  0x0000015a1f5db0f0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=19376, stack(0x00000058f2100000,0x00000058f2200000)]
  0x0000015a1f5d8d80 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15664, stack(0x00000058f2200000,0x00000058f2300000)]
  0x0000015a1f5d9290 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=8104, stack(0x00000058f2300000,0x00000058f2400000)]
  0x0000015a32e22e70 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=41212, stack(0x00000058f2400000,0x00000058f2500000)]
  0x0000015a25233680 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16108, stack(0x00000058f2500000,0x00000058f2600000)]
  0x0000015a25235f00 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=26112, stack(0x00000058f2600000,0x00000058f2700000)]
  0x0000015a31e0cad0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=35880, stack(0x00000058f2700000,0x00000058f2800000)]
  0x0000015a327ea8b0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=44732, stack(0x00000058f2800000,0x00000058f2900000)]
  0x0000015a327ea3a0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=13220, stack(0x00000058f2900000,0x00000058f2a00000)]
  0x0000015a30d49600 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=35260, stack(0x00000058f2a00000,0x00000058f2b00000)]
  0x0000015a30d4a530 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=35844, stack(0x00000058f2b00000,0x00000058f2c00000)]
  0x0000015a30d48be0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11920, stack(0x00000058f2c00000,0x00000058f2d00000)]
  0x0000015a30d49b10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=39032, stack(0x00000058f2d00000,0x00000058f2e00000)]
  0x0000015a30d490f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15492, stack(0x00000058f2e00000,0x00000058f2f00000)]
  0x0000015a309d02f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=35296, stack(0x00000058f2f00000,0x00000058f3000000)]
  0x0000015a3d63d9c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=27880, stack(0x00000058f3000000,0x00000058f3100000)]
  0x0000015a3d63cfa0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=37084, stack(0x00000058f3100000,0x00000058f3200000)]
  0x0000015a3d63e3e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=38932, stack(0x00000058f3200000,0x00000058f3300000)]
  0x0000015a25250850 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5596, stack(0x00000058f3300000,0x00000058f3400000)]
  0x0000015a25251270 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29344, stack(0x00000058f3400000,0x00000058f3500000)]
  0x0000015a2524fe30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20116, stack(0x00000058f3500000,0x00000058f3600000)]
  0x0000015a252526b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=45736, stack(0x00000058f3600000,0x00000058f3700000)]
  0x0000015a25250d60 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=37924, stack(0x00000058f3700000,0x00000058f3800000)]
  0x0000015a25251780 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12460, stack(0x00000058f3800000,0x00000058f3900000)]
  0x0000015a25252bc0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=37572, stack(0x00000058f3900000,0x00000058f3a00000)]
  0x0000015a25251c90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7984, stack(0x00000058f3a00000,0x00000058f3b00000)]
  0x0000015a252535e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9628, stack(0x00000058f3b00000,0x00000058f3c00000)]
  0x0000015a252521a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=41060, stack(0x00000058f3c00000,0x00000058f3d00000)]
  0x0000015a30945c00 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=6724, stack(0x00000058f3d00000,0x00000058f3e00000)]
  0x0000015a309451e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=36932, stack(0x00000058f3e00000,0x00000058f3f00000)]
  0x0000015a30947a60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2904, stack(0x00000058f3f00000,0x00000058f4000000)]
  0x0000015a30946b30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30076, stack(0x00000058f4000000,0x00000058f4100000)]
  0x0000015a30947f70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23384, stack(0x00000058f4100000,0x00000058f4200000)]
  0x0000015a309456f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=43024, stack(0x00000058f4200000,0x00000058f4300000)]
  0x0000015a30947040 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=32208, stack(0x00000058f4300000,0x00000058f4400000)]
  0x0000015a30947550 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=30380, stack(0x00000058f4400000,0x00000058f4500000)]
  0x0000015a30946110 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7876, stack(0x00000058f4500000,0x00000058f4600000)]
  0x0000015a30948480 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=44040, stack(0x00000058f4600000,0x00000058f4700000)]
  0x0000015a311a7960 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32588, stack(0x00000058f4700000,0x00000058f4800000)]
  0x0000015a311a6010 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=37760, stack(0x00000058f4800000,0x00000058f4900000)]
  0x0000015a311a6520 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23008, stack(0x00000058f4900000,0x00000058f4a00000)]
  0x0000015a338b8410 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14968, stack(0x00000058f4a00000,0x00000058f4b00000)]
  0x0000015a338b6fd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22656, stack(0x00000058f4b00000,0x00000058f4c00000)]
  0x0000015a338b8920 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28864, stack(0x00000058f4c00000,0x00000058f4d00000)]
  0x0000015a338b5170 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=8284, stack(0x00000058f4d00000,0x00000058f4e00000)]
  0x0000015a338b65b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11288, stack(0x00000058f4e00000,0x00000058f4f00000)]
  0x0000015a338b5680 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12952, stack(0x00000058f4f00000,0x00000058f5000000)]
  0x0000015a338b5b90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=45860, stack(0x00000058f5000000,0x00000058f5100000)]
  0x0000015a3375bac0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25488, stack(0x00000058f5100000,0x00000058f5200000)]
  0x0000015a3375c4e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=7772, stack(0x00000058f5200000,0x00000058f5300000)]
  0x0000015a3375de30 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13416, stack(0x00000058f5300000,0x00000058f5400000)]
  0x0000015a3375c9f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18836, stack(0x00000058f5400000,0x00000058f5500000)]
  0x0000015a3375cf00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22252, stack(0x00000058f5500000,0x00000058f5600000)]
  0x0000015a3375d410 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9680, stack(0x00000058f5600000,0x00000058f5700000)]
  0x0000015a3375e340 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21596, stack(0x00000058f5700000,0x00000058f5800000)]
  0x0000015a3375ab90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19432, stack(0x00000058f5800000,0x00000058f5900000)]
  0x0000015a3375bfd0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=29940, stack(0x00000058f5900000,0x00000058f5a00000)]
  0x0000015a4249cb80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29468, stack(0x00000058f5a00000,0x00000058f5b00000)]
  0x0000015a4249d090 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12996, stack(0x00000058f5b00000,0x00000058f5c00000)]
  0x0000015a3d26c4f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10276, stack(0x00000058f5c00000,0x00000058f5d00000)]
  0x0000015a3d269250 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=39456, stack(0x00000058f5d00000,0x00000058f5e00000)]
  0x0000015a3d26a180 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=44580, stack(0x00000058f5e00000,0x00000058f5f00000)]
  0x0000015a3d268d40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22884, stack(0x00000058f5f00000,0x00000058f6000000)]
  0x0000015a3d269760 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22492, stack(0x00000058f6000000,0x00000058f6100000)]
  0x0000015a3d26b5c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=40456, stack(0x00000058f6100000,0x00000058f6200000)]
  0x0000015a3d26a690 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23432, stack(0x00000058f6200000,0x00000058f6300000)]
  0x0000015a31bd9820 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=35008, stack(0x00000058f6300000,0x00000058f6400000)]
  0x0000015a31bda750 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23240, stack(0x00000058f6400000,0x00000058f6500000)]
  0x0000015a31bdac60 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=32452, stack(0x00000058f6500000,0x00000058f6600000)]
  0x0000015a3d26aba0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=43772, stack(0x00000058f6600000,0x00000058f6700000)]
  0x0000015a3d26bad0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16356, stack(0x00000058f6700000,0x00000058f6800000)]
  0x0000015a3d26bfe0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11440, stack(0x00000058f6800000,0x00000058f6900000)]
  0x0000015a3d269c70 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27492, stack(0x00000058f6900000,0x00000058f6a00000)]
  0x0000015a3d26b0b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=39360, stack(0x00000058f6a00000,0x00000058f6b00000)]
  0x0000015a3cc20170 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16728, stack(0x00000058f6b00000,0x00000058f6c00000)]
  0x0000015a3cc1d3e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=32956, stack(0x00000058f6c00000,0x00000058f6d00000)]
  0x0000015a3cc1ed30 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=36028, stack(0x00000058f6d00000,0x00000058f6e00000)]
  0x0000015a3cc1ced0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23116, stack(0x00000058f6e00000,0x00000058f6f00000)]
  0x0000015a3cc1e310 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=28140, stack(0x00000058f6f00000,0x00000058f7000000)]
  0x0000015a3cc1fc60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32636, stack(0x00000058f7000000,0x00000058f7100000)]
  0x0000015a3cc1f240 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=42584, stack(0x00000058f7100000,0x00000058f7200000)]
  0x0000015a3cc1d8f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=840, stack(0x00000058f7200000,0x00000058f7300000)]
  0x0000015a3cc1f750 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=29240, stack(0x00000058f7300000,0x00000058f7400000)]
  0x0000015a25250340 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29936, stack(0x00000058f7400000,0x00000058f7500000)]
  0x0000015a31fbec60 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=31360, stack(0x00000058f7500000,0x00000058f7600000)]
  0x0000015a338b74e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22644, stack(0x00000058f7600000,0x00000058f7700000)]
  0x0000015a338b7f00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19440, stack(0x00000058f7700000,0x00000058f7800000)]
  0x0000015a338b79f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=43336, stack(0x00000058f7800000,0x00000058f7900000)]
  0x0000015a338b60a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19092, stack(0x00000058f7900000,0x00000058f7a00000)]
  0x0000015a338b6ac0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=32020, stack(0x00000058f7a00000,0x00000058f7b00000)]
  0x0000015a3ce64200 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20740, stack(0x00000058f7b00000,0x00000058f7c00000)]
  0x0000015a3ce632d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6732, stack(0x00000058f7c00000,0x00000058f7d00000)]
  0x0000015a3ce65130 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=45232, stack(0x00000058f7d00000,0x00000058f7e00000)]
  0x0000015a3ce64710 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10152, stack(0x00000058f8000000,0x00000058f8100000)]
  0x0000015a300c7ed0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15164, stack(0x00000058f8100000,0x00000058f8200000)]
  0x0000015a300c74b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14540, stack(0x00000058f8200000,0x00000058f8300000)]
  0x0000015a300c6a90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=44584, stack(0x00000058f8300000,0x00000058f8400000)]
  0x0000015a300c8e00 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13072, stack(0x00000058f8400000,0x00000058f8500000)]
  0x0000015a252354e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=43696, stack(0x00000058f8500000,0x00000058f8600000)]
  0x0000015a25233b90 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=26656, stack(0x00000058f8600000,0x00000058f8700000)]
  0x0000015a252340a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7252, stack(0x00000058f8700000,0x00000058f8800000)]
  0x0000015a252345b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=42816, stack(0x00000058f8800000,0x00000058f8900000)]
  0x0000015a252359f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=42844, stack(0x00000058f8900000,0x00000058f8a00000)]
  0x0000015a29411170 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=39468, stack(0x00000058f8a00000,0x00000058f8b00000)]
  0x0000015a3111ef60 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=45120, stack(0x00000058f8b00000,0x00000058f8c00000)]
  0x0000015a3cc20680 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=31824, stack(0x00000058f8c00000,0x00000058f8d00000)]
  0x0000015a30d86cc0 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=11128, stack(0x00000058f8d00000,0x00000058f8e00000)]
  0x0000015a3038fe40 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=13876, stack(0x00000058f8e00000,0x00000058f8f00000)]
  0x0000015a3cc1e820 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=18996, stack(0x00000058f8f00000,0x00000058f9000000)]
  0x0000015a31fbf680 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=33408, stack(0x00000058f9000000,0x00000058f9100000)]
  0x0000015a2940f820 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=18404, stack(0x00000058f9100000,0x00000058f9200000)]
  0x0000015a3cd03460 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=41168, stack(0x00000058f9200000,0x00000058f9300000)]
  0x0000015a31fbfb90 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=21920, stack(0x00000058f9300000,0x00000058f9400000)]
  0x0000015a309cf3c0 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=9284, stack(0x00000058f9400000,0x00000058f9500000)]
  0x0000015a337a0360 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=37344, stack(0x00000058f9500000,0x00000058f9600000)]
  0x0000015a337df830 JavaThread "ForkJoinPool-2-worker-13" daemon [_thread_blocked, id=16688, stack(0x00000058f9600000,0x00000058f9700000)]
  0x0000015a3ce64c20 JavaThread "ForkJoinPool-2-worker-14" daemon [_thread_blocked, id=14300, stack(0x00000058f9700000,0x00000058f9800000)]
  0x0000015a3cc1de00 JavaThread "ForkJoinPool-2-worker-15" daemon [_thread_blocked, id=23988, stack(0x00000058f9800000,0x00000058f9900000)]
  0x0000015a3cd04db0 JavaThread "ForkJoinPool-2-worker-16" daemon [_thread_blocked, id=27276, stack(0x00000058f9900000,0x00000058f9a00000)]
  0x0000015a3ce623a0 JavaThread "ForkJoinPool-2-worker-17" daemon [_thread_blocked, id=44820, stack(0x00000058f9a00000,0x00000058f9b00000)]
